Category1;Value1;Value2
C;11.510641271408831;20.81915276566942
E;6.793900578202977;14.069934865003907
C;9.494982778815567;23.983155269118754
D;10.115836775809464;15.483795010183208
B;7.8311962564041435;26.626527392897525
E;10.865675988384544;18.467688708489174
B;7.2287046854508645;21.712503484437278
B;13.413312896781598;20.215567784824184
B;6.564464502453859;16.69945781221743
C;10.140823383918464;4.640073547265727
B;4.15928106631285;15.044776120422393
B;11.47545873887652;14.381426074909077
E;8.084141076994076;11.579549030119116
C;10.523535881994635;9.627009256902216
D;6.321489399949071;23.700649648517466
E;8.573114435579463;18.592489782627396
C;11.929216824823936;6.628566154838984
C;10.17719819834061;23.584930857528995
B;8.623035177022743;7.199218401736626
A;11.374865787482836;20.573700185016317
E;9.287388878583078;18.267345251350637
A;12.775907555032578;22.833917307796323
A;11.408833927069463;25.361665423714044
B;13.019322580032163;28.233387944881425
B;8.67627592298985;24.913512700076254
C;15.549598477259119;18.388609257318347
C;7.695225495629744;11.26066373167668
D;6.060010891804314;19.606143586711234
C;13.307345392334645;22.40356527688116
A;10.406019769992715;21.73228910529972
A;7.99151444884793;12.001609840875428
D;14.945242084472302;21.68289734498055
B;8.667767181033009;18.348849684647014
A;9.980025081537912;31.82055536691923
B;11.138844965877801;23.084902827998956
B;7.95081233163191;21.26824434774175
C;11.281871101050712;27.61225859702112
A;8.289224516023836;32.401048902159566
A;8.137849271027644;26.63727131831744
E;13.01321384239445;18.035196757773228
C;12.963982661370558;21.795226770486316
C;10.052680049049226;23.87591875191744
C;7.677752472457667;16.114630173502672
B;6.033436994706657;28.78493620002243
B;9.464542311878807;8.995232144068256
C;10.91995999570522;16.994653250656384
C;10.154903077802993;13.366261124994733
A;8.541463842095622;18.776514478980857
E;12.743361327326136;17.750415908059274
D;11.310206302563492;19.847452228585066
E;10.2625324020269;23.96611965438259
A;8.885957691080177;15.64076978870097
E;8.035118056918993;22.233075073052817
A;9.473670728257535;8.435939984829941
B;6.710420410794293;21.79160653524429
B;13.072778339676177;24.221214138845383
E;9.099450475501447;22.072007807593238
C;10.185584264819827;23.13787888125782
A;6.128057993837459;21.896512230517125
E;10.828032114990915;14.13038591159976
C;11.71186349154463;11.042701120075083
C;14.011244471012947;15.429439431637778
E;12.620909825843206;20.38051627371776
D;10.439389174602628;10.582624120847623
A;9.106868979867608;13.5581093505347
C;9.003260389513386;12.957628937783461
C;10.62737687280849;20.35312051202179
A;8.403116038485376;25.177136221241007
B;8.001296166735305;13.339825039401013
B;9.92065897585057;11.32152406543164
C;9.163694045621053;19.999853373806005
B;11.407810736973794;5.439069538431584
B;7.4155338424452735;21.681532420444807
B;8.16913040107643;11.608274373927188
C;10.068233311864489;14.245736293507548
A;8.127474796883114;13.2609240725818
C;9.215893701368731;16.016687750952944
C;7.4376290808529895;29.685755779831126
D;8.355129583560286;20.670096527923384
B;12.281843313469281;20.0059941725727
D;12.513279361523162;22.368812405502155
A;9.560435044336613;12.65397116050109
B;12.542931701530808;26.30619342586558
B;9.60973744079938;23.389805336894696
A;8.399829271869399;9.468315275962881
B;12.657136825304518;10.340869772996033
E;15.835196945270475;16.064688588329176
A;16.064452013588433;20.089808766196764
B;14.039724207624024;28.13292765647637
E;6.62297888275163;28.704609534686497
A;12.46225694976741;19.924743895283314
A;12.00690858645757;16.902539493211982
B;8.524408284075166;26.170198299511604
A;11.754928688671402;26.070307755756996
B;11.256348104515126;29.519337229690947
A;6.541540882467201;20.918321456249775
B;8.544431454070091;14.34622559942686
C;7.838780681364787;11.423342640388958
B;13.938545357124424;22.725163414417946
E;14.739415006046059;17.068966110348534
B;12.703837742007293;17.068691458402526
D;14.663461166541406;14.763942244784019
C;10.451094982235084;14.46872202808838
C;10.790736515289174;20.835918215919058
B;10.001166225574583;19.11372887115976
B;9.660914973161477;21.485516515148646
A;11.842603868904886;17.12351088478036
A;6.290378717037719;22.26025468314933
A;6.478472072789387;31.411262806433896
B;9.222105825108212;17.27912762691153
A;8.397930062770424;20.352321935579795
A;5.89180295639942;28.08790241711283
D;13.172802416575486;18.21392367291225
A;15.120390407365406;22.19776187435222
C;12.504626453426559;18.85829936644875
A;9.695462028918612;11.304367018264001
B;11.18219288092357;25.183756653165325
E;10.349078423658373;25.790186934180227
B;9.47523473620321;18.04877555093992
B;6.937388323592804;22.298050584286084
E;9.220300668138083;23.21587614203008
B;10.682540324144805;21.951781340572875
C;8.708629569579948;29.13604546563325
B;11.003999284885412;28.97329168321293
B;11.326310011003962;26.31024976684984
B;9.002630873823104;5.988892875112489
C;9.385565049445752;22.933904707641293
D;6.69919019826094;30.226387348638205
E;10.840166606344939;11.163037477403227
B;8.889280584389066;17.416404098754512
A;8.962205736737289;17.90437702383214
A;13.347635023591153;17.96691760910513
A;8.346221727185828;18.907676074158804
C;13.138952097713387;19.648669115785037
C;12.416871218718404;16.545102694631915
B;10.576056409486094;28.18035559427464
C;11.399076385330098;17.640917442225334
D;10.052948869126283;21.9147050046351
E;9.955960938369325;22.307944036418643
C;14.265630336950835;11.490127246383512
A;10.522881703907029;17.109084706788444
D;10.577677308690966;25.867363471937725
A;9.047607284862787;13.969481288268124
A;10.312211541877511;26.472630208884315
B;8.505246377569335;17.02875624257466
C;8.999777411643045;24.024078466643644
C;10.504183361354887;19.488347192765644
B;9.809149214415546;24.261618694742165
B;9.439373735570411;12.394365058969727
A;8.217043001149747;16.589562988447376
A;10.746928366065951;15.48817533032349
B;10.070538999740934;33.69320006467105
E;9.384426609204754;26.572281207142787
A;10.932030218122078;25.186950102187254
E;10.112844052039273;22.1124892985379
D;9.805242792567961;17.17477658642706
C;12.323335008672185;22.68627319706347
B;12.25712995259632;26.955631701461165
B;11.47613418619179;24.902884968627475
A;9.553710589223549;23.146177542005038
D;9.064251840338509;23.498922659853317
C;12.929034791002112;12.345060041343396
A;13.244839355758188;10.669460369341232
C;13.478183470332972;22.124169150058478
C;6.434585169505533;21.394358132283116
B;11.430432791300726;7.116023450611783
C;8.108710364614602;15.130595184462642
B;11.702847872769558;13.665461841038848
C;12.198849276993936;30.635646190130814
B;8.365792154746043;33.70045761235357
B;11.20983089324042;16.916041636273864
E;10.163155784486129;11.39013963175853
A;10.303732981443192;20.92972302889318
A;8.930920719613821;12.787713148736472
B;9.558167043703733;21.70220044076829
B;9.257775771264559;8.909640367598422
A;9.723570871929708;21.51280631631539
B;8.456557041059156;19.758705494558082
C;9.117642783962756;24.684561744455063
E;8.587193297250437;23.522892440990024
B;8.88037353357143;14.822732935405817
A;6.764976393724326;33.0816960046218
B;11.560991103393302;16.16439131254094
E;13.28554509300834;18.082845870460332
D;9.895755707308345;22.952178183580696
B;9.561622087084658;19.97929801033543
A;12.02980390649427;23.837796891108294
B;13.240093566511874;24.537432236134414
B;9.219721503108268;15.011645591262301
B;7.655012499783091;14.562612354870993
A;10.979427954183585;9.123884454117047
A;11.316314238339746;11.41929794435293
B;11.482451006466466;22.654029210472217
A;7.744481721207094;17.78592371024442
A;10.393911465048786;16.37458158387377
D;8.000599620046547;18.688591358455145
B;10.79995726146621;24.618040372955022
B;9.948910601009961;18.780445558203713
C;12.076083477646463;22.655678972712707
B;11.325314820704504;20.075459961233825
D;10.494767180217998;21.727842087303564
A;11.652785917576129;26.810612373847174
D;11.16935747727957;12.540009154846832
B;10.488289415376405;28.819035820974847
B;6.917358912874192;10.599517842827366
B;11.0003214517771;10.120195982353982
B;12.387921582488094;27.362916449996725
D;10.898151465226896;11.762751913197075
B;11.110704835492069;28.127195773944656
B;8.846578194588911;21.724544549180376
C;10.97957425139798;18.701634204786966
C;8.647332167798936;15.99694056654577
B;6.612745658196094;31.281652796286092
B;10.402306220074204;12.107061295814036
B;13.391502373105407;33.175006022116634
A;6.598297932213459;16.995214687450634
A;13.291895747497977;27.979779453081182
A;10.551691710717286;27.644694349467613
C;5.935390569097975;15.743407578923634
E;8.521335761676246;28.6847072489255
D;11.379944522900306;23.889437616849907
B;12.118674926770451;22.631384867752796
E;9.778093822835338;21.6525338887638
E;8.831786351215282;3.1988148134059635
